Category,Functional or not,properties.name,,properties.lga_name,properties.type
Specialist Hospital,Functional,Nakowa Specialist Hospital,,Maiduguri,Tertiary
Specialist Hospital,Functional,Maiduguri State Specialist Hospital,,Maiduguri,Tertiary
Specialist Hospital,Functional,Royal Specialist Hospital,,Jere,Tertiary
Specialist Hospital,Functional,Alpine Specialist Hospital,,Maiduguri,Tertiary
Specialist Hospital,Functional,Federal Neuro Psychiatric Hospital,,Maiduguri,Tertiary
Specialist Hospital,Functional,Chest Diseases Screening Center,,Maiduguri,Tertiary
Specialist Hospital,Functional,Borno Orthopaedic Center,,Maiduguri,Tertiary
Specialist Hospital,Functional,State Psychatric Hospital,,Maiduguri,Tertiary
Medical Center,Functional,Unimed Medical Center,,Jere,Tertiary
Specialist Hospital,Functional,Federal Neuro Psychiatry,,Goronyo,Tertiary
Specialist Hospital,Functional,Uni Jos Bio Filed Res Center,,Langtang South,Tertiary
Specialist Hospital,Functional,St Marks Childrens Specialist Clinic,,Abakaliki,Tertiary
Specialist Hospital,Functional,Child Care Specialist Childrens Hospital,,Yenegoa,Tertiary
Specialist Hospital,Functional,Queens Specialist Hospital,,Kosofe,Tertiary
Specialist Hospital,Functional,Chiemeries Group Specialist Homoeopathic Hospital,,Orumba South,Tertiary
Specialist Hospital,Functional,St Bridgets Specialist Hospital,,Enugu East,Tertiary
Specialist Hospital,Functional,Christ The King Specialist Children Hospital,,Onitsha South,Tertiary
Specialist Hospital,Functional,Smile Specialist Hospital,,Abakaliki,Tertiary
Specialist Hospital,Functional,Good Shepherd Specialist Clinic,,Ohaozara,Tertiary
Specialist Hospital,Functional,Ebelechukwu Specialist Eye Clinic,,Ebonyi,Tertiary
Specialist Hospital,Functional,Grace and Truth Specialist Children Hospital,,Ebonyi,Tertiary
Specialist Hospital,Functional,Chukwuemeka Specialist Hospital,,Afikpo North,Tertiary
Specialist Hospital,Functional,Trinity Group Specialist Hospital,,Abakaliki,Tertiary
Specialist Hospital,Functional,Mandg Specialist Hospital,,Abakaliki,Tertiary
Specialist Hospital,Functional,Jomic Group Specialist Clinic,,Abakaliki,Tertiary
Specialist Hospital,Functional,Grasam Specialist Children Hospital,,Ebonyi,Tertiary
Specialist Hospital,Functional,Jehovah Shalom Specialist Hospital,,Lagelu,Tertiary
Specialist Hospital,Functional,Camaria Specialist Hospital,,Ibadan North,Tertiary
Specialist Hospital,Functional,The Family Specialist Hospital,,Ibadan North,Tertiary
Specialist Hospital,Functional,Samron Specialist Hospital,,Ibadan South West,Tertiary
Specialist Hospital,Functional,Banby Specialist Hospital,,Lagelu,Tertiary
Specialist Hospital,Functional,Gods Favour Specialist Hospital,,Lagelu,Tertiary
Specialist Hospital,Functional,Kaykay Specialist Hospital,,Lagelu,Tertiary
Specialist Hospital,Functional,Oluwafemi Specialist Hospital,,Ido,Tertiary
Specialist Hospital,Functional,Femi Specialist Hospital,,Ibadan North,Tertiary
